ACCESSION_NUMBER	ISAMENDMENT	PROGRESSUPDATE	NATUREOFAMENDMENT	NAMEOFISSUER	LEGALSTATUSFORM	LEGALSTATUSOTHERDESC	JURISDICTIONORGANIZATION	DATEINCORPORATION	STREET1	STREET2	CITY	STATEORCOUNTRY	ZIPCODE	ISSUERWEBSITE	COMPANYNAME	COMMISSIONCIK	COMMISSIONFILENUMBER	CRDNUMBER
0001665160-17-000251	0			Fama, Inc.	Corporation		GA	2015-07-10	13010 Morris Road	Building 1, Suite 600	Alpharetta	GA	30534	https://www.famacash.com	StartEngine Capital, LLC	0001665160	007-00007	
0001665160-17-000246	1		Issuer extended offering end date and expanding maximum funding goal to $1,070,000.	SlideBelts Inc.	Corporation		DE	2013-06-10	4818 GOLDEN FOOTHILL PKWY	UNIT 9	SACRAMENTO	CA	95762	www.slidebelts.com	StartEngine Capital, LLC	0001665160	007-00007	
0001708142-17-000002	0			Ironclad Distillery, Inc.	Corporation		VA	2014-05-22	124 23rd St.		Newport News	VA	23607	ironcladdistillery.com	First Democracy VC	0001683054	007-00076	285360
0001665160-17-000245	0		Annual Report Clarification	Vibrant TV, LLC	Limited Liability Company		IL	2011-08-15	990 GROVE STREET, SUITE 300		EVANSTON	IL	60201	https://vibrant.tv	StartEngine Capital, LLC	0001665160	007-00007	
0001665160-17-000244	0		Annual Report Clarification	WindowMirror	Corporation		IL	2014-08-02	5440 W BERTEAU	SUITE 1	CHICAGO	IL	60641	www.windowmirror.org	StartEngine Capital, LLC	0001665160	007-00007	
0001665160-17-000243	0		Annual Report Clarification	Xcraft Enterprises, LLC	Corporation		DE	2014-09-23	313 E SHERMAN AVE		COEUR D'ALENE	ID	83814	www.xcraft.io	StartEngine Capital, LLC	0001665160	007-00007	
0001665160-17-000242	0		Annual Report Clarification	Yonduur	Corporation		DE	2017-04-07	8 THE GREEN #A		DOVER	DE	19901	www.Yonduur.com	StartEngine Capital, LLC	0001665160	007-00007	
0001665160-17-000241	0		Removal of graphs with inaccurate projections from campaign page and annual report clarification	Zoi, Inc.	Corporation		DE	2017-01-06	611 N. COMMONWEALTH AVE		LOS ANGELES	CA	90004	http://whatiszoi.com	StartEngine Capital, LLC	0001665160	007-00007	
0001665160-17-000240	0		Annual Report Clarification	Los Angeles SuperStars, Inc.	Corporation		NV	2017-01-22	1055 WEST 7TH STREET	33RD FLOOR	LOS ANGELES	CA	90017	www.lasuperstarsbb.com	StartEngine Capital, LLC	0001665160	007-00007	
0001665160-17-000239	0		Annual Report Clarification	Storiad, Inc.	Corporation		CA	2010-03-13	961 E. CALIFORNIA BLVD. #327		PASADENA	CA	91106	http://storiad.com	StartEngine Capital, LLC	0001665160	007-00007	
0001665160-17-000238	0		Annual Report Clarification	Next Future Transportation Inc.	Corporation		DE	2015-02-27	246 RACE STREET		SAN JOSE	CA	95126	http://www.next-future-mobility.com	StartEngine Capital, LLC	0001665160	007-00007	
0001665160-17-000237	0		Annual Filing Clarification	Mi Ola, Inc	Corporation		NY	2012-01-25	21 ATLANTIC WALK		BREEZY POINT	NY	11697	http://mi-ola.com/	StartEngine Capital, LLC	0001665160	007-00007	
0001665160-17-000236	0		Annual Report Clarification	K-LAWYERS, INC.	Corporation		DE	2016-01-17	350 LINCOLN ROAD, SUITE 3061		MIAMI BEACH	FL	33139	www.k-lawyers.com	StartEngine Capital, LLC	0001665160	007-00007	
0001665160-17-000235	0		Annual Report Clarification	Buy Insta Slim, Inc	Corporation		CA	2010-03-03	17662 ARMSTRONG AVE.		IRVINE	CA	92614	http://instaslim.com/	StartEngine Capital, LLC	0001665160	007-00007	
