ACCESSION_NUMBER	ID	PERSONSIGNATURE	PERSONTITLE	SIGNATUREDATE
0001670254-18-000100	1	David Waller	CEO & Founder	2018-03-28
0001669191-18-000176	3	Wallace Santos	Principal Accounting Officer	2018-03-16
0001669191-18-000176	2	Wallace Santos	Principal Financial Officer	2018-03-16
0001669191-18-000176	1	Wallace Santos	Principal Executive Officer	2018-03-16
0001665160-18-000255	3	Suit Khown Chan	Principal Financial Officer and Principle Accounting Officer	2018-03-29
0001704090-18-000003	1	Lori Daugherty	CEO	2018-03-29
0001665160-18-000255	2	Robert Kent	CMO, Vice Chairman and Director	2018-03-29
0001665160-18-000255	1	Esmond Goei	CEO, Principal Executive Officer and Director	2018-03-29
0001665160-18-000258	1	Okan Erol	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-03-29
0001734621-18-000002	1	Rahul Sharma	CEO and Director	2018-03-29
0001710332-18-000002	1	Bryce Fisher	CEO, Principal Executive Officer, Principal Accounting Officer, Principal Financial Officer, and Director	2018-03-29
0001710332-18-000002	2	Henry Deutsch	Director	2018-03-29
0001728855-18-000003	1	Satya Ridhima Parvathaneni	Chief Executive Officer	2018-03-29
0001665160-18-000251	1	Peter F Travers	CEO and Managing Member, Principal Financial Officer and Principal Accounting Officer	2018-03-29
0001724714-18-000004	2	Arup Bhattacharya	CTO and Director	2018-03-28
0001724714-18-000004	1	John Wu	CEO and Director	2018-03-28
0001724637-18-000001	1	Rassul Zarinfar	President/CEO of sole member	2018-03-28
0001670254-18-000099	3	Helene Servillon	Director	2018-03-14
0001670254-18-000099	1	Jason A. Hobson	Co-Founder	2018-03-14
0001670254-18-000099	2	David Nikzad	Founder	2018-03-14
0001665160-18-000249	1	Chris Anthony	Principal Executive Officer and Director, Principal Financial Officer	2018-03-28
0001665160-18-000249	2	Steve Fambro	Principal Executive Officer and Director, Principal Accounting Officer	2018-03-28
0001723487-18-000001	1	/s/ Charles Feltman	President	2018-03-28
0001735522-18-000001	1	Byron Stepner	CEO	2018-03-27
0001710013-18-000001	1	Mike Smock	President	2018-03-27
0001669191-18-000173	1	Neville Golvala	Principal Executive Officer	2018-02-27
0001669191-18-000173	2	Ronald Buckner	Principal Financial Officer	2018-02-27
0001669191-18-000173	3	Ronald Buckner	Principal Accounting Officer	2018-02-27
0001665160-18-000246	1	Charles S. Cotropia	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-03-27
0001665160-18-000245	1	Carlo Brovero	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-03-27
0001669191-18-000170	1	David Mapley	Principal Executive Officer	2018-02-28
0001669191-18-000170	2	David Mapley	Principal Financial Officer	2018-03-01
0001669191-18-000170	3	David Mapley	Principal Accounting Officer	2018-03-01
0001723949-18-000012	2	Thomas Kearney	CEO	2018-03-26
0001665160-18-000242	1	Dr. Okan Erol	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-03-26
0001665160-18-000244	1	Frank Erik Banks	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-03-26
0001723949-18-000012	1	Robert Dames	President	2018-03-26
0001665160-18-000243	1	George B. Brown	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-03-26
0001669191-18-000167	3	Jacob Clifton	Principal Accounting Officer	2018-03-22
0001669191-18-000167	2	Jacob Clifton	Principal Financial Officer	2018-03-22
0001669191-18-000167	1	Jacob Clifton	Principal Executive Officer	2018-03-22
0001669191-18-000165	1	Clemens Grave	Principal Executive Officer	2018-03-21
0001665160-18-000241	1	Robert J Freedman	CEO, Principal Executive Officer and Manager	2018-03-26
0001665160-18-000241	2	Coan I Knight	Controller	2018-03-26
0001709244-18-000001	1	/Andrew Torba/	CEO	2018-03-20
0001735243-18-000001	1	Laura Nettleton	Manager	2018-03-26
0001665160-18-000240	2	James Betesh	SVP - Operations	2018-03-26
0001665160-18-000240	4	Dan Zifkin	President and CEO	2018-03-26
0001665160-18-000240	3	Jessica Hoyt	VP Program Acquisitions	2018-03-26
0001665160-18-000240	1	Jon Bottorff	CFO	2018-03-26
0001665160-18-000240	5	Tim Larson	SVP - Distribution	2018-03-26
0001665160-18-000239	1	Tim Bradford	CTO/Director	2018-03-26
0001715749-18-000001	1	Andrew Taylor	CEO	2017-09-09
0001715749-18-000001	2	Joshua White	CDO, Secretary	2017-09-09
0001715749-18-000001	3	Daniel Arroyo	CTO, President, Treasurer	2017-09-09
0001670254-18-000097	1	Michael Emoff	Roared member	2018-03-23
0001670254-18-000097	2	James Wood	Director	2018-03-23
0001670254-18-000097	3	Michael Bettua	CEO & Co-founder	2018-03-23
0001670254-18-000095	1	Megharaju Kachu	CEO- President	2018-03-23
0001670254-18-000094	1	Kunal Gupta	Co-Founder & Engineer	2018-03-22
0001669191-18-000162	3	Kevin Murray	Principal Accounting Officer	2018-01-28
0001669191-18-000162	2	Kevin Murray	Principal Financial Officer	2018-01-28
0001669191-18-000162	1	Kevin Murray	Principal Executive Officer	2018-01-28
0001669191-18-000160	3	Kevin Murray	Principal Accounting Officer	2018-01-28
0001669191-18-000160	1	Kevin Murray	Principal Executive Officer	2018-01-28
0001669191-18-000160	2	Kevin Murray	Principal Financial Officer	2018-01-28
0001721104-18-000010	1	/s/Mark H. Lehman	CEO	2018-03-23
0001721104-18-000009	1	/s/Mark H. Lehman	CEO	2018-03-23
0001669191-18-000156	1	Clemens Grave	Principal Executive Officer	2018-03-21
0001670254-18-000092	2	Damon Evans	Founder & CEO	2018-03-21
0001669191-18-000158	3	Jacob Clifton	Principal Accounting Officer	2018-03-22
0001669191-18-000158	2	Jacob Clifton	Principal Financial Officer	2018-03-22
0001669191-18-000158	1	Jacob Clifton	Principal Executive Officer	2018-03-22
0001670254-18-000092	1	John Chipps-Harding	CCT	2018-03-22
0001665160-18-000237	1	John W Whetstone	CEO, Principal Executive Officer and Manager, Principal Financial Officer and Principal Accounting Officer	2018-03-22
0001665160-18-000232	1	William Patridge	President, CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-03-21
0001665160-18-000234	1	Steve Vanechanos	Principal Executive Officer and Director	2018-03-21
0001665160-18-000234	2	Steven Relis	Chief Financial Officer and Chief Accounting Officer	2018-03-21
0001665160-18-000228	1	Anup Yogesh Desai	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-03-21
0001665160-18-000226	1	Michael Machat	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-03-21
0001734991-18-000002	1	Zebulon Bartels	Owner	2018-03-21
0001722710-18-000004	1	Michael Jordan	CEO and Chairman	2018-02-20
0001731640-18-000004	1	Jeff Titak	CEO	2018-03-20
0001669191-18-000148	2	Matthew Gira	Principal Financial Officer	2017-09-25
0001669191-18-000148	3	Matthew Gira	Principal Accounting Officer	2017-09-25
0001669191-18-000148	1	Matthew Gira	Principal Executive Officer	2017-09-25
0001665160-18-000224	1	Eric Ralls	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-03-19
0001665160-18-000222	1	Jessica Li	CFO, Director, Principal Financial Officer, Principal Accounting Officer	2018-03-19
0001730062-18-000004	1	Matthew Lipton	Chief Executive Officer	2018-03-05
0001730062-18-000003	1	Matthew Lipton	Chief Executive Officer	2018-03-05
0001726537-18-000003	2	Scot Crow	Manager	2018-03-19
0001726537-18-000003	3	Heather Q Molloy	Manager	2018-03-19
0001726537-18-000003	1	Amy Dannemiller	Manager	2018-03-19
0001723348-18-000003	1	Melissa Horst	Owner	2018-03-19
0001670254-18-000090	2	Anthony Jaccarino	Chief Executive Officer	2018-03-16
0001670254-18-000090	1	SUDHIR MULPURU	Chairman	2018-03-16
0001670254-18-000088	1	Ido Solomon	Co-Founder and COO	2018-03-16
0001670254-18-000088	2	EYAL LEMBERG	CEO	2018-03-16
0001670254-18-000088	3	Roee Keren-Tzur	Business Development	2018-03-16
0001665160-18-000216	1	Kirk Maust	CEO, Principal Executive Officer and Manager, Principal Financial Officer and Principal Accounting Officer	2018-03-16
0001730206-18-000004	1	Timothy Roberts	Owner	2018-03-16
0001716456-18-000001	2	/s/ Howard Carpenter	Board Member	2017-09-06
0001716456-18-000001	1	/s/ Peter Kaufman	CEO /  Principal Financial Officer / Principal Accounting Officer	2017-09-06
0001670254-18-000086	2	William Campbell	Chief Capital Officer	2018-03-15
0001665160-18-000207	1	Mark Lyle	CEO, CTO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-03-15
